كد كالا	نام كالا	طبقه خصوصيت سري محصول	توان	موقعیت ترمینال	ترمینال DC یوپی اس	اندازه حداکثر سرسیم ترمینال DC	ترمینال AC ورودی یوپی اس	اندازه حداکثر سرسیم ترمینال AC ورودی	ترمینال AC خروجی یوپی اس	اندازه حداکثر سرسیم ترمینال AC خروجی	وزن خالص	وزن با بسته بندی	ابعاد دستگاه ارتفاع(mm)	ابعاد دستگاه مقابل(mm)	ابعاد دستگاه کنار(mm)	ابعاد بسته بندی           (L-W-H)	جریان شارژر	SNMP بیرونی	SNMP داخلی	خروجی DC  یوپی اس	امکان پارالل 	کیت پارالل	 Maintenance Bypass	EPO	Cold Start	تعداد فاز ورودی	تعداد فاز خروجی	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری		تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor
501010870001720	UPS Spider Net+ 30KVA Version 02	Spider Net+	30	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	195	215	1060	360	660	[phone]	27	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010105402323	UPS Uranus 120KVA version 02	Uranus	120	پشت	پیچی 10	70*12	پیچی 10	70*12	پیچی 10	70*12	162	180	1200	440	880	1010-560-1380	40	بزودی	KPM550-U	3	دارد	کيت پارالل 011	دارد	دارد	دارد	3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
5010109400023	UPS Spider Net 2+ 120KVA	Spider Net 2+	120	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	695	735	1600	790	900	1031-883-1800	0	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010105402322	UPS Uranus 100KVA version 02	Uranus	100	پشت	پیچی 10	70*12	پیچی 10	70*12	پیچی 10	70*12	151	186	1200	450	880	1010-560-1380	40	بزودی	KPM550-U	3	دارد	کيت پارالل 011	دارد	دارد	دارد	3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
5010603529	UPS SLC CUBE3+ 200KVA	SLC CUBE3+	200	جلو	پیچی 10	70*12	پیچی 10	70*12	پیچی 10	70*12			1900	900	850	[phone]	0	ندارد	SNMP/WEB ADAPTER CARD GX5	3	دارد		دارد	دارد	ندارد	3	3	62	0.9																				
5010109400022	UPS Spider Net 2+ 100KVA	Spider Net 2+	100	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	نداریم	نداریم	1600	790	900	1031-883-1800	0	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010105400021	UPS Uranus 80KVA	Uranus	80	پشت	پیچی 8	70*12	پیچی 8	70*12	پیچی 8 	70*12	123	150	870	360	870	[phone]	40	بزودی	KPM550-U	3	دارد		دارد	دارد	دارد	3	3	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9												
5010603524	UPS SLC CUBE3+ 160KVA	SLC CUBE3+	160	جلو	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				[phone]	0	ندارد	SNMP/WEB ADAPTER CARD GX5	3	دارد		دارد	دارد	ندارد	3	3	62	0.9																				
5010109400021	UPS Spider Net 2+ 80KVA	Spider Net 2+	80	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	475	510	1400	720	690	[phone]	0	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010105402320	UPS Uranus 60KVA version 02	Uranus	60	پشت	پیچی 10	70*12	پیچی 8	70*12	پیچی 8	70*12	84	26	870	250	880	928-358-935	20	بزودی	KPM550-U	3	دارد	کيت پارالل 011	دارد	دارد	دارد	3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
5010109400020	UPS Spider Net 2+ 60KVA	Spider Net 2+	60	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	420	455	1400	730	690	[phone]	0	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010105402417	UPS Uranus 30KVA version 03	Uranus	30	پشت	پیچی 8	70*12	پیچی 6	25*8	پیچی 6	25*8	43	50	660	250	630	690-330-699	20	بزودی	KPM550-U	3	دارد	کيت پارالل 005	دارد	دارد	دارد	3	3	16	0.9	18	0.9	20	0.9																
5010109400018	UPS Spider Net 2+ 40KVA	Spider Net 2+	40	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	230	255	1100	430	830	[phone]	36	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010105402416	UPS Uranus 20KVA version 03	Uranus	20	پشت	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	40.5	48.5	660	250	630	690-330-699	18	بزودی	KPM550-U	3	دارد	کيت پارالل 005	دارد	دارد	دارد	3	3	16	0.9	18	0.9	20	0.9																
40100310	UPS Classic 6KVA	Classic	6	پشت	"کابل با
سرسیم 16x8"	0	پیچی 5	6*6	پیچی 5	6*6	70	67	550	240	610	720-310-690	4.5	ندارد	ندارد	2	ندارد		دارد	ندارد	دارد	1	1	4	0.7																				
5010200700006	UPS Excel 2KVA	Excel	2	پشت	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				نداریم	0	ندارد	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	4	0.7																				
5010100916	UPS Luminance 20KVA	Luminance	20	پشت	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	52	67	730	280	570	660-665-815	0	DY522-LF	CP504	2	دارد		ندارد	ندارد	دارد	1	1	20	0.8																				
5011608000018	UPS Innova 40KVA	Innova	40	پشت	پیچی 6	25*6	پیچی 6	25*6	پیچی 6	25*6	110	120	1250	430	980	1000-482-1360	4	ندارد	ندارد	3	ندارد		دارد	دارد	دارد	3	3	40	1																				
5010200700039	UPS Excel 1600VA	Excel	1.6	پشت	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				نداریم	0	ندارد	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	2	0.7																				
40108900005	UPS Classic2+ 1500VA	Classic2+	1.5	پشت	"کابل با
سرسیم 10x8"	0	کابل برق 2 شاخ	0	پریز	0	18	19	200	190	510	560-245-272	4	ندارد	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	2	0.7																				
40108900007	UPS Classic2+ 3KVA	Classic2+	3	پشت	"کابل با
سرسیم 10x8"	0	کابل برق 2 شاخ	0	پریز	0	32.7	32.85	440	220	470	520-272-422	4.5	ندارد	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	4	0.7																				
5010106102313	UPS Genesis-A 31 10KVA version 02	Genesis-A 31	10	پشت	پیچی 4	6*4	پیچی 4	6*4	پیچی 4	6*4	23	26	450	220	560	674-318-543	14	DY522-LF	CP504	3	دارد	کيت پارالل 004	دارد	دارد	دارد	3	1	16	0.9	18	0.9	20	0.9																
5010109200013	UPS Genesis B+ 10KVA	Genesis B+	10	پشت	پیچی 4	6*4	پیچی 4	6*4	پیچی 4	6*4	13	15	330	190	500	563-275-446	10	DY522-LF	CP504	3	دارد	کيت پارالل 007	ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
5010105402313	UPS Uranus 10KVA version 02	Uranus	10	پشت	پیچی 5	16*6	پیچی 5	16*6	پیچی 5	16*6	35.1	43.1	660	250	630	690-330-699	14	بزودی	KPM550-U	3	دارد	کيت پارالل 005	دارد	دارد	دارد	3	3	16	0.9	18	0.9	20	0.9																
5010107100013	UPS New Super Nova 10KVA	New Super Nova	10	پشت		0	0	0	0	0	109	119				692-400-938	0	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	3	1	16	0.8																				
5010104600013	UPS New Eternal 10KVA	New Eternal	10	پشت	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	88	98	630	250	610	692-400-938	6	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	16	0.8																				
5010106100013	UPS Genesis-A 31 10KVA	Genesis-A 31	10	پشت	پیچی 4	6*4	پیچی 4	6*4	پیچی 4	6*4	32	40	450	220	560	635-350-695	14	DY522-LF	CP504	3	دارد	کيت پارالل 003	دارد	دارد	دارد	3	1	16	0.9	18	0.9	20	0.9																
5010108202213	UPS Genesis2+ RM 10KVA version 01	Genesis2+ RM	10	پشت	P75RWB	0	پیچی 5	16*6	پیچی 5	16*6	17.3	20.3	90	440	710	795-555-202	10	DY522-LF	بزودی	3	دارد	کيت پارالل 010	ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
5010109400016	UPS Spider Net 2+ 20KVA	Spider Net 2+	20	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	141	161	1060	360	660	[phone]	0	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010104213	UPS Genesis+ 10KVA	Genesis+	10	پشت	P45RYB	0	پیچی 6	16*6	"جک
پیچی6"	16*6	13.8	15.7	130	490	700	563-275-446	10	DY522-LF	CP504	3	دارد		ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
5010200704	UPS Excel 1200VA	Excel	1.2	پشت		0	0	0	0	0	13	15				51-21-29	0	ندارد	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	2	0.7																				
40101302206	UPS Genesis 2KVA Version 01	Genesis	2	پشت	SB50 طوسی	0	کابل برق 2 شاخ	0	پریز	0	10.5	10.7	280	220	430	550-270-365	4.5	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	4	0.8																				
40101402202	UPS Genesis-RMI 1000VA Version 01	Genesis-RMI	1	پشت	SB50 طوسی	0	جک	0	پریز	0	11.7	12	90	440	390	490-450-150	1.4	DY522-LF	ندارد	ندارد	ندارد		ندارد	ندارد	دارد	1	1	2	0.8																				
40101502202	UPS Genesis-RM 1000VA Version 01	Genesis-RM	1	پشت	SB50 طوسی	0	جک	0	پریز	0	7.35	7.4	90	440	390	490-450-150	4.5	DY522-LF	ندارد	ندارد	ندارد		ندارد	ندارد	دارد	1	1	2	0.8																				
40107200002	UPS Homa 1000VA	Homa	1	پشت	ندارد	ندارد	کابل برق 2 شاخ	0	پریز	0	11	11.45	170	140	390	44-20-23	0.8	ندارد	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	2	0.7																				
40108300005	UPS Classic+RMI 1500VA	Classic+RMI	1.5	پشت	ندارد	ندارد	0	0	0	0	25	25.3				570-510-275	0.8	ندارد	ندارد	ندارد	ندارد		ندارد	ندارد	دارد	1	1	3	0.7																				
40108800005	UPS Classic+I 1500VA	Classic+I	1.5	پشت	ندارد	ندارد	کابل برق 2 شاخ	0	پریز	0	11.8	22	200	180	410	470-240-270	0.8	ندارد	ندارد	ندارد	ندارد		ندارد	ندارد	دارد	1	1	3	0.7																				
40108900006	UPS Classic2+ 2KVA	Classic2+	2	پشت	"کابل با
سرسیم 6x8"	0	کابل برق 2 شاخ	0	پریز	0	2.705	28	440	220	470	520-272-422	4.5	ندارد	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	4	0.7																				
5010108600306	UPS Genesis2+ RMI (9AH) 2KVA	Genesis2+ RMI	2	پشت	ندارد	ندارد	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				نداریم	0	DY522-LF	بزودی	ندارد	ندارد		ندارد	دارد	دارد	1	1	4	0.9																				
5010109300006	UPS Genesis3+ 2KVA	Genesis3+	2	پشت	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				نداریم	0	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	4	0.9																				
501010420002	UPS Genesis+ 1000VA	Genesis+	1	پشت	SB50 طوسی	0	جک	0	پریز	0	5.6	6.8	210	150	390	472-208-310	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	2	0.8																				
5010105800306	UPS Genesis+I (9AH) 2KVA	Genesis+I	2	پشت	ندارد	ندارد	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				نداریم	0	DY522-LF	بزودی	ندارد	ندارد		ندارد	دارد	دارد	1	1	4	0.8																				
5010108500306	UPS Genesis2+ I (9AH) 2KVA	Genesis2+ I	2	پشت	ندارد	ندارد	0	0	0	0	16.3	17.1				472-208-310	1	DY522-LF	بزودی	ندارد	ندارد		ندارد	دارد	دارد	1	1	4	0.9																				
501010530007	UPS Genesis+ RM 3KVA	Genesis+ RM	3	پشت	SB50 طوسی	0	جک	0	"پریز
جک"	0	11	15	90	450	550	685-555-202	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	6	0.8																				
5010108202307	UPS Genesis2+ RM 3KVA version 02	Genesis2+ RM	3	پشت	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				نداریم	0	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	6	0.9																				
5010108200007	UPS Genesis2+ RM 3KVA	Genesis2+ RM	3	پشت		0	0	0	0	0	10.09	14.02				732-555-202	0	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	6	0.9																				
5010105700307	UPS Genesis+ RMI (9AH) 3KVA	Genesis+ RMI	3	پشت	ندارد	ندارد	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم				نداریم	1	DY522-LF	بزودی	ندارد	ندارد		ندارد	دارد	دارد	1	1	6	0.8																				
5011608000016	UPS Innova 20KVA	Innova	20	پشت	پیچی 6	25*6	پیچی 6	25*6	پیچی 6	25*6	58	60	1050	300	870	[phone]	4	ندارد	ندارد	3	ندارد		دارد	دارد	دارد	3	3	30	1																				
40101302207	UPS Genesis 3KVA Version 01	Genesis	3	پشت	SB50 طوسی	0	کابل برق 2 شاخ	0	پریز	0	11.35	11.45	280	220	430	550-270-365	4.5	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	8	0.8																				
5010104607	UPS New Eternal 3KVA	Eternal	3	پشت	پیچی 5	10*6	پیچی 5	10*6	پیچی 5	10*6	56	73	70	23	59	655-305-785	6	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	8	0.8																				
5010108202210	UPS Genesis2+ RM 6KVA version 01	Genesis2+ RM	6	پشت	P75RWB	0	پیچی 4	6*4	پیچی 4	6*4	15.9	18.9	90	440	710	795-555-202	10	DY522-LF	بزودی	3	دارد	کيت پارالل 010	ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
5010109200010	UPS Genesis B+ 6KVA	Genesis B+	6	پشت	پیچی 4	6*4	پیچی 4	6*4	پیچی 4	6*4	12	14	330	195	500	563-275-446	10	DY522-LF	CP504	3	دارد	کيت پارالل 007	ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
5010104210	UPS Genesis+ 6KVA	Genesis+	6	پشت	P45RYB	0	پیچی 6	16*6	"جک
پیچی6"	16*6	15.9	18.8	130	490	700	795-555-202	10	DY522-LF	CP504	3	دارد		ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
40108800002	UPS Classic+I 1000VA	Classic+I	1	پشت	ندارد	ندارد	کابل برق 2 شاخ	0	پریز	0	19	19.35	200	180	410	470-240-270	0.8	ندارد	ندارد	ندارد	ندارد		ندارد	ندارد	دارد	1	1	3	0.7																				
511060350516	UPS SLC CUBE3+ HJS 20 Without Battery	SLC CUBE3+	20	جلو	ندارد	0	0	0	0	0	150	160				1210-800-1460		ندارد	SNMP/WEB ADAPTER CARD GX5	ندارد	دارد		دارد	دارد	ندارد	3	3	62	0.9																				
5010109400013	UPS Spider Net 2+ 10KVA	Spider Net 2+	10	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	135	150	1060	360	660	[phone]	0	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
501010420006	UPS Genesis+ 2KVA	Genesis+	2	پشت	SB50 طوسی	0	جک	0	"پریز
ترمینال شاخه ای"	0	10.8	12.6	340	190	470	563-275-446	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	8	0.8																				
501060350113	UPS SLC CUBE3+ B1 CO 10KVA	SLC CUBE3+	10	جلو	پیچی 5 	35*8	پیچی 6	35*8	پیچی 6	35*8	140	150	110	450	780	1210-800-1460	0	ندارد	SNMP/WEB ADAPTER CARD GX5	3	دارد		دارد	ندارد	ندارد	3	3	62	0.9																				
501010710001620	UPS New Super Nova 20KVA Version 02	New Super Nova	20	پشت	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	138	148	860	310	590	699-400-938	0	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	3	1	16	0.8																				
5010106102316	UPS Genesis-A 31 20KVA version 02	Genesis-A 31	20	پشت	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	28	31	450	220	560	674-318-543	14	DY522-LF	CP504	3	دارد	کيت پارالل 004	دارد	دارد	دارد	3	1	16	0.9	18	0.9	20	0.9																
501010940001720	UPS Spider Net 2+ 30KVA Version 02	Spider Net 2+	30	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	182	202	1060	360	660	[phone]	27	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
501010870001320	UPS Spider Net+ 10KVA Version 02	Spider Net+	10	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	130	150	1060	360	660	[phone]	9	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
501010540001321	UPS Uranus 10KVA Version 03	Uranus	10	پشت	پیچی 5	16*6	پیچی 5	16*6	پیچی 5	16*6	35	42	660	250	630	690-330-669	14	بزودی	KPM550-U	3	دارد	کيت پارالل 005	دارد	دارد	دارد	3	3	16	0.9	18	0.9	20	0.9																
501010940001620	UPS Spider Net 2+ 20KVA Version 02	Spider Net 2+	20	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	141	161	1060	360	660	[phone]	18	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
501010460001320	UPS New Eternal 10KVA Version 02	New Eternal	10	پشت	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	68	76	630	250	510	665-380-810	6	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	16	0.8																				
501010920001320	UPS Genesis B+ 10KVA Version 02	Genesis B+	10	پشت	پیچی 5	16*6	پیچی 5	16*6	پیچی 5	16*6	13	15	330	190	500	563-275-446	10	DY522-LF	CP504	3	دارد		ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
501010870001620	UPS Spider Net+ 20KVA Version 02	Spider Net+	20	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	168	188	1060	360	660	[phone]	18	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
501010920001020	UPS Genesis B+ 6KVA Version 02	Genesis B+	6	پشت	پیچی 4	6*4	پیچی 4	6*4	پیچی 4	6*4	12	14	330	190	500	563-275-446	10	DY522-LF	CP504	3	دارد		ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
501010540001822	UPS Uranus 40KVA Version 04	Uranus	40	پشت	پیچی 8	70*12	پیچی 6	25*8	پیچی 6	25*8	45.5	53.5	660	250	630	690-330-699	20	بزودی	KPM550-U	3	دارد	کيت پارالل 005	دارد	دارد	دارد	3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
