كد كالا	نام كالا	طبقه خصوصيت سري محصول	توان	موقعیت ترمینال	ترمینال DC یوپی اس	اندازه حداکثر سرسیم ترمینال DC	ترمینال AC ورودی یوپی اس	اندازه حداکثر سرسیم ترمینال AC ورودی	ترمینال AC خروجی یوپی اس	اندازه حداکثر سرسیم ترمینال AC خروجی	وزن خالص	وزن با بسته بندی	ابعاد دستگاه ارتفاع(mm)	ابعاد دستگاه مقابل(mm)	ابعاد دستگاه کنار(mm)	ابعاد بسته بندی           (L-W-H)	جریان شارژر	SNMP بیرونی	SNMP داخلی	خروجی DC  یوپی اس	امکان پارالل 	کیت پارالل	 Maintenance Bypass	EPO	Cold Start	تعداد فاز ورودی	تعداد فاز خروجی	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری		تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor
5010107000010	UPS Genesis-B 6KVA	Genesis-B	6	پشت													0			3						1	1	16	0.9	18	0.9	20	0.9																
5010107000013	UPS Genesis-B 10KVA	Genesis-B	10	پشت													0			3						1	1	16	0.9	18	0.9	20	0.9																
501010710001327	UPS New Super Nova 10KVA Version 01A	New Super Nova	10	پشت	پیچی 6												0			2						3	1	16	0.9																				
5010107100016	UPS New Super Nova 20KVA	New Super Nova	20	پشت	پیچی 6												0			2						3	1	29	0.8																				
5010107100017	UPS New Super Nova 30KVA	New Super Nova	30	پشت	پیچی 6												0			2						3	1	29	0.8																				
5010107400013	UPS Genesis-MP 10KVA	Genesis-MP	10	پشت													0									1	1	16	0.9	18	0.9	20	0.9																
5010108200002	UPS Genesis2+ RM 1000VA	Genesis2+ RM	1	پشت	SB50 طوسی												0			2						1	1	2	0.9																				
5010108200006	UPS Genesis2+ RM 2KVA	Genesis2+ RM	2	پشت	SB50 طوسی												0			2						1	1	4	0.9																				
5010108400006	UPS Genesis2+ 2KVA	Genesis2+	2	پشت	SB50 طوسی												0			2						1	1	4	0.9																				
5010108400007	UPS Genesis2+ 3KVA	Genesis2+	3	پشت	SB50 طوسی												0			2						1	1	8	0.9																				
5010108700013	UPS Spider Net+ 10KVA	Spider Net+	10	جلو	پیچی 6												0			2	دارد	کيت پارالل 012				3	3	32	0.9																				
5010108700016	UPS Spider Net+ 20KVA	Spider Net+	20	جلو	پیچی 6												0			2	دارد	کيت پارالل 012				3	3	32	0.9																				
5010108700017	UPS Spider Net+ 30KVA	Spider Net+	30	جلو	پیچی 6												0			2	دارد	کيت پارالل 012				3	3	32	0.9																				
5010108700020	UPS Spider Net+ 60KVA	Spider Net+	60	جلو	پیچی 8												0			2	دارد	کيت پارالل 012				3	3	32	0.9																				
5010108700022	UPS Spider Net+ 100KVA	Spider Net+	100	جلو	پیچی 8												0			2	دارد	کيت پارالل 012				3	3	32	0.9																				
5010108700023	UPS Spider Net+ 120KVA	Spider Net+	120	جلو	پیچی 8												0			2	دارد	کيت پارالل 012				3	3	32	0.9																				
5010108700024	UPS Spider Net+ 160KVA	Spider Net+	160	جلو	پیچی 8												0			2	دارد	کيت پارالل 012				3	3	32	0.9																				
5010109300007	UPS Genesis3+ 3KVA	Genesis3+	3	پشت	SB50 طوسی												0			2						1	1	8	0.9																				
5010109400017	UPS Spider Net 2+ 30KVA	Spider Net 2+	30	جلو	پیچی 6												0			2	دارد	کيت پارالل 012				3	3	32	0.8																				
501010940001827	UPS Spider Net 2+ 40KVA Version 01A	Spider Net 2+	40	جلو	پیچی 6												0			2	دارد	کيت پارالل 012				3	3	32	0.8																				
5010109400024	UPS Spider Net 2+ 160KVA	Spider Net 2+	160	جلو	پیچی 8												0			2	دارد	کيت پارالل 012				3	3	32	0.8																				
501010940002420	UPS Spider Net 2+ 160KVA Version 02	Spider Net 2+	160	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	790	835	1600	890	800	1031-883-1800	145.6	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
5010109600013	UPS Genesis-AMM 10KVA	Genesis-AMM	10	پشت													0									3	1																						
5010109600016	UPS Genesis-AMM 20KVA	Genesis-AMM	20	پشت													0									3	1																						
5010201702	UPS Eternal 1000VA	Eternal	1	پشت													0			2																													
5010201707	UPS Eternal 3KVA	Eternal	3	پشت	پیچی 4												0			2						1	1		0.8																				
5010201708	UPS Eternal 5KVA	Eternal	5	پشت	پیچی 6												0			2						1	1	8	0.8																				
5010201710	UPS Eternal 6KVA	Eternal	6	پشت	پیچی 6												0			2						1	1	16	0.8																				
5010201713	UPS Eternal 10KVA	Eternal	10	پشت	پیچی 8												0			2	دارد	کيت پارالل 001				1	1	16	0.8																				
5010201813	UPS Super Nova 10KVA	Super Nova	10	جلو	پیچی 6												0			2						1	1	16	0.8																				
5010201815	UPS Super Nova 15KVA	Super Nova	15	جلو	پیچی 6												0			2	دارد	کيت پارالل 002				3	1	29	0.8																				
5010201816	UPS Super Nova 20KVA	Super Nova	20	جلو	پیچی 6	70*12											0			2						3	1	29	0.8																				
5010201817	UPS Super Nova 30KVA	Super Nova	30	جلو	پیچی 6												0			2						3	1	29	0.8																				
5010201818	UPS Super Nova 40KVA	Super Nova	40	جلو	پیچی 8												0			2						3	1	29	0.8																				
5010201819	UPS Super Nova 50KVA	Super Nova	50	جلو	پیچی 8												0			2						3	1	29	0.8																				
5010201900017	UPS Spider Net 30KVA	Spider Net	30	جلو	پیچی 6												0			2						3	1	29	0.8																				
5010201900020	UPS Spider Net 60KVA	Spider Net	60	جلو	پیچی 8												0			2						3	3	32	0.8																				
5010201900022	UPS Spider Net 100KVA	Spider Net	100	جلو	پیچی 8												0			2						3	3	32	0.8																				
5010201913	UPS Spider Net 10KVA	Spider Net	10	جلو	پیچی 6												0			2						3	3	36	0.8																				
5010201916	UPS Spider Net 20KVA	Spider Net	20	جلو	پیچی 6												0			2						3	3	32	0.8																				
5010201916Parallel	UPS Spider Net 20KVA Parallel	Spider Net	20	جلو	پیچی 6												0			2						3	3	32	0.8																				
5010201921	UPS Spider Net 80KVA	Spider Net	80	جلو	پیچی 8												0			2						3	3	32	0.8																				
5010201924	UPS Spider Net 160KVA	Spider Net	160	جلو	پیچی 8												0			2						3	3	32	0.8																				
5010206600002	UPS Genesis-KR 1000VA	Genesis-KR	1	جلو													0			2						3	3	40	0.8																				
5010206600006	UPS Genesis-KR 2KVA	Genesis-KR	2	پشت													0			2						1	1																						
5010206600007	UPS Genesis-KR 3KVA	Genesis-KR	3	پشت													0			2						1	1																						
5010206600010	UPS Genesis-KR 6KVA	Genesis-KR	6	پشت													0			2						1	1																						
5010603500213	UPS SLC CUBE3+ (7AH) 10KVA	SLC CUBE3+	10	پشت	ندارد												0			3						1	1																						
5010603500216	UPS SLC CUBE3+    (7AH)    20KVA	SLC CUBE3+	20	جلو	ندارد												0			3						3	3	62	0.9																				
5010603500217	UPS SLC CUBE3+    (7AH)    30KVA	SLC CUBE3+	30	جلو	ندارد												0			3						3	3	62	0.9																				
5010603500316	UPS SLC CUBE3+    (9AH)    20KVA	SLC CUBE3+	20	جلو	ندارد												0			3						3	3	62	0.9																				
5010603500317	UPS SLC CUBE3+    (9AH)    30KVA	SLC CUBE3+	30	جلو	ندارد												0			3						3	3	62	0.9																				
5010603500416	UPS SLC CUBE3+    (12AH)    20KVA	SLC CUBE3+	20	جلو	ندارد												0			3						3	3	62	0.9																				
5010603500417	UPS SLC CUBE3+    (12AH)    30KVA	SLC CUBE3+	30	جلو	ندارد												0			3						3	3	62	0.9																				
5010603500516	UPS SLC CUBE3+    HJS    20KVA	SLC CUBE3+	20	جلو	پیچی 6												0			3						3	3	62	0.9																				
5010603500517	UPS SLC CUBE3+    HJS    30KVA	SLC CUBE3+	30	جلو	پیچی 6												0			3						3	3	62	0.9																				
501060350116	UPS SLC CUBE3+ B1 CO 20KVA	SLC CUBE3+	20	جلو	پیچی 6												0			3						3	3	62	0.9																				
501060350117	UPS SLC CUBE3+ B1 CO 30KVA	SLC CUBE3+	30	جلو	پیچی 6												0			3						3	3	62	0.9																				
501060350120	UPS SLC CUBE3+ B1 CO 60KVA	SLC CUBE3+	60	جلو	پیچی 8	35*8											0			3						3	3	62	0.9																				
501060350121	UPS SLC CUBE3+ B1 CO 80KVA	SLC CUBE3+	80	جلو	پیچی 8												0			3						3	3	62	0.9																				
5010603501217	UPS SLC CUBE3+ NB B1 30KVA	SLC CUBE3+	30	جلو	پیچی 6												0			3						3	3	62	0.9																				
501060350123	UPS SLC CUBE3+ B1 CO 120KVA	SLC CUBE3+	120	جلو	پیچی 8												0			3						3	3	62	0.9																				
501060350718	UPS SLC CUBE3+ B B1 Transformer Based 40KVA	SLC CUBE3+	40	جلو	پیچی 6												0			3						3	3	62	0.9																				
5010603624	UPS SLC XTRA 160KVA	SLC XTRA	160	جلو													0			2						3	3	62	0.9																				
5010603626	UPS SLC XTRA 300KVA	SLC XTRA	300	جلو													0			2						3	3	50	0.9																				
5010603629	UPS SLC XTRA 200KVA	SLC XTRA	200	جلو													0			2						3	3	50	0.9																				
5010603724	UPS SLC XTRA-P 160KVA	SLC XTRA-P	160	جلو													0			2						3	3	50	0.9																				
5010604321	UPS SLC CUBE3+ P 80KVA	SLC CUBE3+ P	80	جلو	پیچی 8												0			3						3	3	50	0.9																				
501010120020221	UPS Genesis-I (7AH) 1000VA Version 03	Genesis-I	1	پشت	SB50 طوسی	0	جک	0	"پریز
ترمینال شاخه ای"	0	8.2	9.4	210	150	290	368-208-309	1	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	2	0.9																				
501010120020621	UPS Genesis-I (7AH) 2KVA Version 03	Genesis-I	2	پشت	SB50 طوسی	0	جک	0	"پریز
ترمینال شاخه ای"	0	18.1	20.2	330	190	460	563-275-446	1	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	4	0.9																				
501010120020721	UPS Genesis-I (7AH) 3KVA Version 03	Genesis-I	3	پشت	SB50 طوسی	0	جک	0	"پریز
ترمینال شاخه ای"	0	27.3	29.5	330	190	460	563-275-446	1	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	8	0.9																				
501010130000221	UPS Genesis 1000VA Version 03	genesis	1	پشت	SB50 طوسی	0	جک	0	پریز	0	4.3	5.4	210	150	290	368-208-309	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	2	0.9																				
501010130000621	UPS Genesis 2KVA Version 03	genesis	2	پشت	SB50 طوسی	0	جک	0	"پریز
ترمینال شاخه ای"	0	10.2	11.9	330	190	460	563-275-446	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	4	0.9																				
501010130000721	UPS Genesis 3KVA Version 03	genesis	3	پشت	SB50 طوسی	0	جک	0	"پریز
ترمینال شاخه ای"	0	10.8	12.5	330	190	460	563-275-446	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	8	0.9																				
501010140020221	UPS Genesis-RMI (7AH) 1000VA Version 03	Genesis-RMI	1	پشت	SB50 طوسی	0	جک	0	پریز	0	10.5	13.1	90	440	330	555-467-202	1	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	2	0.9																				
501010140020621	UPS Genesis-RMI (7AH) 2KVA Version 03	Genesis-RMI	2	پشت	SB50 طوسی	0	جک	0	پریز	0	18.2	21.3	90	440	460	595-555-202	1	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	4	0.9																				
501010140020721	UPS Genesis-RMI (7AH) 3KVA Version 03	Genesis-RMI	3	پشت	SB50 طوسی	0	جک	0	جک پریز	0	24.7	28.2	90	440	600	732-555-202	1	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	6	0.9																				
501010150000221	UPS Genesis-RM 1000VA Version 03	Genesis-RM	1	پشت	SB50 طوسی	0	جک	0	پریز	0	6.2	8.7	90	440	330	555-467-202	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	2	0.9																				
501010150000621	UPS Genesis-RM 2KVA Version 03	Genesis-RM	2	پشت	SB50 طوسی	0	جک	0	پریز	0	10.5	13.8	90	440	600	732-555-202	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	4	0.9																				
501010150000721	UPS Genesis-RM 3KVA Version 03	Genesis-RM	3	پشت	SB50 طوسی	0	جک	0	جک پریز	0	10.9	14.2	90	440	600	732-555-202	6	DY522-LF	بزودی	2	ندارد		ندارد	دارد	دارد	1	1	6	0.9																				
50219100060221	Stablizer AVR 2KVA Version 01	AVR	2	پشت	ندارد	0	کابل برق 2 شاخ	0	پریز	0	4.4	4.6	165	150	230	260-190-200																																	
501010710001320	UPS New Super Nova 10KVA Version 02	New Super Nova	10	پشت	پیچی 6	35*8	پیچی 6	35*8	پیچی 6	35*8	107	117	870	305	590	692-400-938	6	DY522-LF	ندارد	2	ندارد	ندارد	دارد	دارد	دارد	3	1	16	0.8																				
5021909717120	Stablizer Servo 30KVA Version 02	Servo	30	جلو	ندارد	0	پیچی 6	25*8	پیچی 6	25*8			870	460	420	[phone]																																	
50219100120221	Stablizer AVR 8KVA Version 01	AVR	8	پشت	ندارد	0	آسانسوری خاص سیم 10	سیم10	آسانسوری خاص	سیم10	12.35	13	200	230	430	500-300-260																																	
50219100080221	Stablizer AVR 5KVA Version 01	AVR	5	پشت	ندارد	0	آسانسوری خاص سیم 10	سیم10	آسانسوری خاص	سیم10	9.25	9.7	200	230	300	350-280-260																																	
5021909742120	Stablizer Servo 90KVA Version 02	Servo	90	جلو	ندارد	0	پیچی 8	70*12	پیچی 8	70*12			1350	620	520	1500-690-590																																	
501010940002020	UPS Spider Net 2+ 60KVA Version 02	Spider Net 2+	60	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	301	326	1100	430	835	[phone]	54.5	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
501010940002220	UPS Spider Net 2+ 100KVA Version 02	Spider Net 2+	100	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	445	480	1400	720	690	[phone]	91	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
501010940001820	UPS Spider Net 2+ 40KVA Version 02	Spider Net 2+	40	جلو	پیچی 6	25*6	پیچی 6	25*6	پیچی 6	25*6	227	252	1100	430	835	[phone]	36.4	ندارد	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
5021910007121	Stablizer AVR 3KVA Version 03	AVR	3	پشت	ندارد	ندارد	آسانسوری خاص سیم 10	سیم10	آسانسوری خاص	سیم10	7.5	7.95	200	230	300	350-280-260																																	
40101502206	UPS Genesis-RM 2KVA Version 01	Genesis-RM	2	پشت	SB50 طوسی			کابل برق دوشاخ		پریز	9	10.5	90	440	445	180-490-520	4.5	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	4	0.8																				
40101502207	UPS Genesis-RM 3KVA Version 01	Genesis-RM	3	پشت	SB50 طوسی			کابل برق دوشاخ		پریز	9.65	11.2	90	400	445	180-490-520	4.5	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	8	0.8																				
5021911213120	Stablizer SWA 10KVA Version 02	SWA	10	(دیواری) پایین	ندارد	ندارد	آسانسوری	وایرشو16	آسانسوری	وایرشو16	21.85	22.8	225	340	420	260-460-360																																	
5021911214120	Stablizer SWA 12KVA Version 02	SWA	12	(دیواری) پایین	ندارد	ندارد	آسانسوری	وایرشو16	آسانسوری	وایرشو16	25.5	26	225	340	420	260-460-360																																	
50219097150221	Stablizer Servo 15KVA Version 01	Servo	15	جلو	ندارد	ندارد	پیچی 6	25*6	پیچی 6	25*6	42.4	52.15	820	340	380	970-410-450																																	
5021909716120	Stablizer Servo 20KVA Version 02	Servo	20	جلو	ندارد	ندارد	پیچی 6	25*6	پیچی 6	25*6	67.1	79.1	880	455	420	1020-520-480																																	
501010540002420	UPS Uranus 160KVA Version 02	Uranus	160	پشت	پیچی 10	70*12	پیچی 10	70*12	پیچی 10	70*12	192	210	1200	445	870	1010-560-1380	60		KPM550-U	3	دارد	کيت پارالل 011	دارد	دارد	دارد	3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
501010130000222	UPS Genesis 1000VA Version 04	Genesis	1	پشت	SB50 طوسی	0	جک	0	پریز	0	4/300	5/600	210	145	290	368-208-309	12	DY522-LF	ندارد	2	ندارد	ندارد	ندارد	دارد	دارد	1	1	3	0.9																				
50219100130221	Stablizer AVR 10KVA Version 01	AVR	10	پشت	ندارد	ندارد	آسانسوری خاص سیم 10	سیم10	آسانسوری خاص	سیم10	13.3	13.95	200	230	430	225-295-490	ندارد	ندارد	ندارد	ندارد	ندارد	ندارد	دارد	ندارد	ندارد	1	1	ندارد	0.8																				
5021911413119	Stablizer Servo single 10KVA Version 01	Servo single	10	پشت	ندارد	ندارد	آسانسوری	سیم10	آسانسوری	سیم10	22.15	23.5	220	305	395	280-360-460	ندارد	ندارد	ندارد	ندارد	ندارد	ندارد	دارد	ندارد	ندارد	1	1	ندارد	0.8																				
5021906925120	Stablizer Servo Pillar 150KVA Version 02	Servo Pillar	150	پشت	ندارد	ندارد	پیچی 10	70*12	پیچی 10	70*12	430	450	1500	1150	900	1740-1200-980	ندارد	ندارد	ندارد	ندارد	ندارد	ندارد	دارد	ندارد	ندارد	3	3	ندارد	0.8																				
5021906929120	Stablizer Servo Pillar 200KVA Version 02	Servo Pillar	200	پشت	ندارد	ندارد	پیچی 10	70*12	پیچی 10	70*12	430	450	1500	1150	900	1680-1220-970	ندارد	ندارد	ندارد	ندارد	ندارد	ندارد	دارد	ندارد	ندارد	3	3	ندارد	0.8																				
5021906945120	Stablizer Servo Pillar 250KVA Version 01	Servo Pillar	250	پشت	ندارد	ندارد	پیچی 12	70*12	پیچی 12	70*12	430	450	1800	1200	1000	1230-1060-1980	ندارد	ندارد	ندارد	ندارد	ندارد	ندارد	دارد	ندارد	ندارد	3	3	ندارد	0.8																				
